  Complex(103.717,181.835),
  Complex(837.568,398.931),
  Complex(962.925,576.9),
  Complex(606.784,383.388),
  Complex(273.919,758.271),
};

//Complex src1[] __attribute__ ((aligned (32))) = {
Complex src1[] = {
  Complex(458.65,755.605),
  Complex(678.864,47.044),
  Complex(519.416,383.502),
  Complex(529.7,53.461),
  Complex(66.842,383.415),
  Complex(930.436,588.976),
  Complex(653.918,91.964),
  Complex(762.198,910.32),
  Complex(328.234,736.081),
  Complex(365.338,991.037),
  Complex(753.355,722.66),
  Complex(884.707,631.634),
  Complex(477.731,766.494),
  Complex(166.507,359.264),
  Complex(60.564,909.208),
  Complex(319.032,516.291),
  Complex(90.732,266.144),
  Complex(384.142,500.707),
  Complex(464.445,529.747),
  Complex(770.204,761.514),
  Complex(688.455,15.867),
  Complex(725.411,736.224),
  Complex(306.321,233.194),
  Complex(845.981,591.113),
  Complex(415.394,269.317),
  Complex(178.327,287.212),
  Complex(33.053,802.405),
  Complex(748.292,955.36),
  Complex(842.039,624.849),
  Complex(130.427,714.709),
  Complex(414.293,2.999),
  Complex(239.91,937.897),
  Complex(652.058,886.99),
  Complex(387.725,385.814),
  Complex(845.575,587.186),
  Complex(148.151,556.146),
  Complex(564.898,141.819),
  Complex(961.095,464.03),
  Complex(629.269,319.249),
  Complex(803.072,621.634),
  Complex(203.25,389.314),
  Complex(142.021,426.497),
  Complex(885.648,131.188),
  Complex(365.339,71.063),
  Complex(455.307,783.153),
  Complex(931.674,808.944),
  Complex(908.921,679.592),
  Complex(505.955,471.262),
  Complex(462.244,755.843),
  Complex(824.697,439.33),
  Complex(954.414,987.145),
  Complex(514.434,537.425),
  Complex(876.565,576.716),
  Complex(715.642,869.263),
  Complex(19.092,741.715),
  Complex(65.193,463.322),
  Complex(682.049,667.679),
  Complex(890.018,865.882),
  Complex(989.362,450.347),
  Complex(514.659,315.732),
  Complex(806.649,467.531),
  Complex(153.604,999.116),
  Complex(0.878,0.595),
  Complex(417.723,319.177),
  Complex(836.419,205.261),
  Complex(81.737,94.548),
  Complex(213.546,213.852),
  Complex(947.545,952.159),
  Complex(284.035,692.168),
  Complex(282.155,422.459),
  Complex(983.235,191.823),
  Complex(398.143,136.454),
  Complex(157.731,828.354),
  Complex(101.637,233.599),
  Complex(794.769,696.007),
  Complex(633.429,669.52),
  Complex(318.777,227.007),
  Complex(526.123,762.57),
  Complex(702.989,329.666),
  Complex(860.225,485.325),
  Complex(316.007,738.996),
  Complex(588.119,310.738),
  Complex(370.226,258.842),
  Complex(387.831,475.896),
  Complex(253.922,369.742),
  Complex(728.608,513.936),
  Complex(940.163,460.697),
  Complex(661.355,517.145),
  Complex(150.393,986.502),
  Complex(522.807,541.71),
  Complex(642.978,274.209),
  Complex(970.086,266.613),
  Complex(455.751,694.023),
  Complex(706.949,160.748),
  Complex(751.71,582.421),
  Complex(753.862,279.511),
  Complex(79.916,495.691),
  Complex(746.679,782.992),
  Complex(518.478,584.787),
  Complex(215.825,389.731),
  Complex(709.319,659.053),
  Complex(371.909,815.932),
  Complex(103.797,9.347),
  Complex(55.278,220.685),
  Complex(297.022,723.763),
  Complex(519.988,457.161),
  Complex(833.682,285.942),
  Complex(331.174,681.164),
  Complex(1.657,542.393),
  Complex(489.651,377.55),
  Complex(536.266,679.332),
  Complex(188.275,973.355),
  Complex(125.932,607.611),
  Complex(838.101,356.924),
  Complex(424.335,251.527),
  Complex(760.617,244.586),
  Complex(665.503,263.62),
  Complex(546.974,113.675),
  Complex(431.908,599.359),
  Complex(836.206,375.31),
  Complex(80.353,29.635),
  Complex(250.155,934.03),
  Complex(749.251,499.955),
  Complex(36.367,756.77),
  Complex(652.621,562.602),
  Complex(233.691,224.801),
  Complex(159.757,744.104),
  Complex(949.157,124.944),
  Complex(17.944,914.024),
  Complex(53.694,496.582),
  Complex(65.356,771.944),
  Complex(329.056,467.741),
  Complex(171.379,205.341),
  Complex(254.957,964.851),
  Complex(160.083,526.337),
  Complex(368.562,841.576),
  Complex(576.775,713.546),
  Complex(699.791,836.597),
  Complex(362.083,605.602),
  Complex(240.44,401.692),
  Complex(289.766,472.379),
  Complex(527.439,802.018),
  Complex(711.564,243.75),
  Complex(459.762,81.005),
  Complex(3.228,491.343),
  Complex(186.824,425.191),
  Complex(946.044,795.855),
  Complex(347.491,63.803),
  Complex(834.338,825.836),
  Complex(631.763,802.084),
  Complex(767.065,153.315),
  Complex(220.515,929.149),
  Complex(706.461,699.69),
  Complex(378.366,711.571),
  Complex(469.498,436.096),
  Complex(34.243,444.519),
  Complex(591.588,753.173),
  Complex(536.528,232.078),
  Complex(966.909,987.324),
  Complex(148.39,311.605),
  Complex(931.914,468.074),
  Complex(572.806,541.534),
  Complex(155.413,821.333),
  Complex(96.538,110.019),
  Complex(856.876,561.483),
  Complex(698.46,737.174),
  Complex(345.871,670.991),
  Complex(221.656,921.117),
  Complex(26.339,167.312),
  Complex(77.324,713.695),
  Complex(430.446,929.697),
  Complex(601.637,919.236),
  Complex(161.419,490.817),
  Complex(531.427,273.251),
  Complex(548.736,97.432),
  Complex(571.582,495.125),
  Complex(502.274,151.216),
  Complex(522.063,51.616),
  Complex(107.18,245.142),
  Complex(611.11,597.168),
  Complex(486.681,513.148),
  Complex(486.849,407.537),
  Complex(276.646,534.198),
  Complex(530.489,703.369),
  Complex(597.476,413.494),
  Complex(821.177,681.491),
  Complex(899.521,143.684),
  Complex(935.935,4.815),
  Complex(952.43,278.928),
  Complex(702.471,416.475),
  Complex(99.865,766.174),
  Complex(757.621,297.064),
  Complex(573.182,55.606),
  Complex(974.347,114.474),
  Complex(804.912,367.394),
  Complex(149.251,57.722),
  Complex(424.133,883.704),
  Complex(60.142,308.327),
  Complex(901.217,919.491),
  Complex(31.403,572.441),
  Complex(277.198,861.621),
  Complex(811.895,389.171),
  Complex(579.862,420.038),
  Complex(189.548,338.084),
  Complex(72.869,879.161),
  Complex(89.853,359.379),
  Complex(674.692,96.428),
  Complex(769.36,878.191),
  Complex(486.47,878.412),
  Complex(687.577,382.619),
  Complex(477.64,143.302),
  Complex(975.88,390.966),
  Complex(362.4,908.69),
  Complex(73.51,428.873),
  Complex(499.657,450.734),
  Complex(146.195,300.121),
  Complex(408.177,972.476),
  Complex(198.079,833.474),
  Complex(575.679,339.119),
  Complex(368.202,432.877),
  Complex(148.787,429.472),
  Complex(402.739,698.066),
  Complex(374.249,793.382),
  Complex(646.495,639.057),
  Complex(357.671,377.364),
  Complex(144.897,693.588),
  Complex(314.698,854.365),
  Complex(920.829,5.588),
  Complex(264.133,344.455),
  Complex(634.619,124.39),
  Complex(155.872,376.816),
  Complex(794.88,11.53),
  Complex(320.611,415.56),
  Complex(231.895,842.043),
  Complex(73.85,50.043),
  Complex(422.552,831.523),
  Complex(357.525,181.195),
  Complex(463.058,369.04),
  Complex(50.481,405.786),
  Complex(864.171,748.311),
  Complex(833.377,665.308),
  Complex(18.916,982.032),
  Complex(523.072,967.723),
  Complex(837.081,590.458),
  Complex(643.026,730.448),
  Complex(323.428,664.147),
  Complex(276.667,917.967),
  Complex(836.375,416.007),
  Complex(535.956,526.181),
  Complex(243.228,662.893),
  Complex(246.973,126.033),
  Complex(835.997,162.958),
  Complex(671.648,838.678),
  Complex(115.606,667.347),
  Complex(454.547,628.753),
  Complex(855.082,351.392),
  Complex(59.959,576.43),
  Complex(176.42,442.623),
  Complex(594.159,992.419),
  Complex(569.339,487.211),
  Complex(203.158,688.594),
  Complex(244.3,947.119),
  Complex(961.436,127.087),
  Complex(782.474,7.007),
  Complex(573.4,641.374),
  Complex(501.853,824.626),
  Complex(118.397,526.454),
  Complex(386.707,277.585),
  Complex(123.444,243.001),
  Complex(848.695,201.216),
  Complex(360.967,187.978),
  Complex(580.969,666.364),
  Complex(169.109,292.09),
  Complex(886.51,404.765),
  Complex(699.639,437.24),
  Complex(282.219,849.067),
  Complex(73.183,533.532),
  Complex(164.599,122.22),
  Complex(433.928,213.567),
  Complex(266.286,106.043),
  Complex(213.915,257.524),
  Complex(928.527,208.123),
  Complex(356.334,575.852),
  Complex(791.14,114.106),
  Complex(114.529,747.968),
  Complex(382.412,345.89),
  Complex(914.368,17.785),
  Complex(831.551,729.983),
  Complex(942.069,343.424),
  Complex(571.891,80.655),
  Complex(817.316,493.295),
  Complex(349.156,352.314),
  Complex(744.58,626.152),
  Complex(612.057,251.955),
  Complex(125.922,608.444),
  Complex(126.03,261.862),
  Complex(458.913,70.95),
  Complex(683.946,197.517),
  Complex(120.176,152.562),
  Complex(60.262,45.52),
  Complex(227.488,801.167),
  Complex(53.726,655.206),
  Complex(31.838,413.579),
  Complex(671.079,867.119),
  Complex(589.708,716.938),
  Complex(447.813,1.573),
  Complex(513.498,22.461),
  Complex(609.468,793.872),
  Complex(644.389,653.873),
  Complex(207.749,987.041),
  Complex(120.69,376.933),
  Complex(542.6,585.8),
  Complex(362.593,81.594),
  Complex(913.002,841.667),
  Complex(797.872,813.28),
  Complex(693.926,642.095),
  Complex(401.554,193.633),
  Complex(517.595,378.444),
  Complex(136.994,985.847),
  Complex(409.278,279.015),
  Complex(192.646,303.932),
  Complex(408.626,717.76),
  Complex(632.938,577.059),
  Complex(346.431,627.794),
  Complex(318.549,529.619),
  Complex(386.912,399.142),
  Complex(765.531,456.879),
  Complex(999.092,999.999),
  Complex(199,796.584),
  Complex(201.616,251.692),
  Complex(608.019,747.7),
  Complex(146.671,554.777),
  Complex(571.626,246.3),
  Complex(844.64,69.366),
  Complex(744.074,145.4),
  Complex(555.452,585.027),
  Complex(613.926,924.829),
  Complex(343.489,620.714),
  Complex(423.845,610.723),
  Complex(365.643,373.973),
  Complex(418.165,583.115),
  Complex(563.983,685.164),
  Complex(60.241,974.538),
  Complex(549.515,992.178),
  Complex(59.347,474.984),
  Complex(858.511,439.51),
  Complex(846.325,124.284),
  Complex(973.193,656.272),
  Complex(283.332,139.185),
  Complex(62.886,852.208),
  Complex(282.231,466.667),
  Complex(198.63,866.139),
  Complex(672.738,814.224),
  Complex(168.482,313.986),
  Complex(3.818,165.764),
  Complex(668.273,198.052),
  Complex(466.967,323.404),
  Complex(445.12,870.437),
  Complex(882.35,941.981),
  Complex(16.074,170.346),
  Complex(561.133,361.192),
  Complex(30.04,23.86),
  Complex(547.401,913.223),
  Complex(936.608,814.418),
  Complex(753.336,471.753),
  Complex(380.426,512.963),
  Complex(301.389,4.777),
  Complex(250.356,843.532),
  Complex(708.478,422.961),
  Complex(91.533,525.56),
  Complex(307.858,264.788),
  Complex(645.345,620.672),
  Complex(455.199,184.355),
  Complex(409.057,925.769),
  Complex(985.431,565.061),
  Complex(354.326,309.118),
  Complex(641.375,379.582),
  Complex(78.214,335.103),
  Complex(252.718,287.871),
  Complex(1.664,325.578),
  Complex(955.515,318.376),
  Complex(116.442,985.489),
  Complex(220.39,785.281),
  Complex(243.01,437.51),
  Complex(851.649,882.302),
  Complex(901.996,757.833),
  Complex(998.29,233.95),
  Complex(745.522,299.502),
  Complex(641.665,428.609),
  Complex(863.36,181.88),
  Complex(291.166,898.036),
  Complex(830.669,544.048),
  Complex(765.209,975.293),
  Complex(375.437,518.437),
  Complex(596.947,228.571),
  Complex(776.984,84.772),
  Complex(883.564,51.935),
  Complex(499.773,269.917),
  Complex(689.707,944.647),
  Complex(282.827,815.331),
  Complex(399.307,703.183),
  Complex(548.365,210.064),
  Complex(235.833,806.701),
  Complex(452.883,522.13),
  Complex(819.204,21.765),
  Complex(746.283,969.699),
  Complex(406.749,453.228),
  Complex(661.177,213.819),
  Complex(301.462,343.148),
  Complex(902.303,778.181),
  Complex(409.957,53.752),
  Complex(602.006,11.578),
  Complex(73.038,545.015),
  Complex(390.932,481.429),
  Complex(699.029,941.078),
  Complex(387.382,282.762),
  Complex(268.585,554.308),
  Complex(808.309,354.305),
  Complex(648.154,414.449),
  Complex(378.955,469.945),
  Complex(216.245,132.814),
  Complex(892.149,993.805),
  Complex(982.168,801.629),
  Complex(143.244,551.921),
  Complex(82.597,729.641),
  Complex(374.621,385.218),
  Complex(245.427,856.502),
  Complex(250.745,964.196),
  Complex(515.29,718.897),
  Complex(412.21,858.476),
  Complex(568.631,959.515),
  Complex(806.354,587.66),
  Complex(130.099,545.435),
  Complex(207.209,681.335),
  Complex(306.061,292.872),
  Complex(332.868,583.705),
  Complex(681.656,807.739),
  Complex(163.936,200.402),
  Complex(871.826,793.054),
  Complex(247.025,160.007),
  Complex(867.991,391.793),
  Complex(986.729,780.209),
  Complex(686.43,777.038),
  Complex(396.655,768.393),
  Complex(477.758,801.599),
  Complex(294.793,550.918),
  Complex(429.241,898.639),
  Complex(658.064,0.039),
  Complex(667.623,679.042),
  Complex(279.691,981.988),
  Complex(59.197,86.812),
  Complex(253.661,781.356),
  Complex(473.19,295.857),
  Complex(250.654,891.786),
  Complex(473.922,468.106),
  Complex(835.066,897.77),
  Complex(148.703,918.435),
  Complex(770.617,771.45),
  Complex(636.321,418.672),
  Complex(272.135,829.492),
  Complex(787.707,119.996),
  Complex(841.115,424.932),
  Complex(945.962,430.353),
  Complex(828.704,246.791),
  Complex(861.429,94),
  Complex(869.013,824.232),
  Complex(417.457,998.299),
  Complex(362.057,108.904),
  Complex(823.579,387.09),
  Complex(416.839,817.065),
  Complex(415.1,458.524),
  Complex(987.43,667.518),
  Complex(130.177,625.461),
  Complex(236.832,328.329),
  Complex(145.992,258.829),
  Complex(73.712,690.966),
  Complex(732.598,216.739),
  Complex(740.476,715.46),
  Complex(839.159,20.458),
  Complex(270.701,420.198),
  Complex(622.813,50.492),
  Complex(725.234,109.521),
  Complex(102.257,538.174),
  Complex(242.478,27.8),
  Complex(544.64,375.768),
  Complex(48.264,762.72),
  Complex(338.452,838.48),
  Complex(278.563,786.712),
  Complex(870.376,897.891),
  Complex(530.93,554.443),
  Complex(235.326,971.989),
  Complex(822.3,801.56),
  Complex(38.659,602.37),
  Complex(355.252,978.601),
  Complex(310.327,878.878),
  Complex(906.706,287.85),
  Complex(829.331,944.596),
  Complex(582.117,30.379),
  Complex(307.525,68.263),
  Complex(34.97,210.033),
  Complex(770.594,275.347),
  Complex(967.253,354.433),
  Complex(154.43,346.59),
  Complex(688.987,696.417),
  Complex(161.797,736.131),
  Complex(805.493,440.638),
  Complex(575.652,567.059),
  Complex(510.825,111.174),
  Complex(585.181,544.986),
  Complex(345.188,525.456),
  Complex(757.571,908.952),
  Complex(162.533,463.209),
  Complex(171.729,692.757),
  Complex(820.092,743.429),
  Complex(835.034,655.55),
  Complex(59.045,431.43),
  Complex(208.885,518.01),
  Complex(367.019,513.319),
  Complex(813.234,415.589),
  Complex(732.887,115.947),
  Complex(706.819,510.781),
  Complex(705.298,975.647),
  Complex(184.357,630.165),
  Complex(700.234,686.838),
  Complex(179.237,800.51),
  Complex(527.689,23.474),
  Complex(674.611,458.718),
  Complex(820.933,357.161),
  Complex(138.687,845.013),
  Complex(22.251,820.135),
  Complex(99.174,735.949),
  Complex(797.382,12.363),
  Complex(626.823,547.19),
  Complex(320.619,577.04),
  Complex(737.055,735.63),
  Complex(316.177,754.228),
  Complex(883.811,569.398),
  Complex(878.21,240.963),
  Complex(803.795,593.669),
  Complex(63.067,797.826),
  Complex(331.282,961.583),
  Complex(158.854,472.729),
  Complex(71.981,39.749),
  Complex(237.858,41.306),
  Complex(344.396,651.415),
  Complex(980.14,22.727),
  Complex(928.902,221.213),
  Complex(651.239,288.489),
  Complex(257.186,740.659),
  Complex(483.723,282.173),
  Complex(885.484,587.069),
  Complex(191.843,6.556),
  Complex(817.946,510.074),
  Complex(183.057,191.895),
  Complex(279.475,494.929),
  Complex(693.227,183.774),
  Complex(244.023,360.519),
  Complex(351.095,384.146),
  Complex(320.744,918.743),
  Complex(933.927,793.831),
  Complex(307.525,809.085),
  Complex(59.183,100.14),
  Complex(515.875,433.362),
  Complex(612.364,983.912),
  Complex(643.221,527.021),
  Complex(171.681,285.189),
  Complex(397.386,144.13),
  Complex(801.324,756.101),
  Complex(570.928,328.171),
  Complex(109.146,805.742),
  Complex(659.695,323.594),
  Complex(175.787,898.505),
  Complex(454.629,408.904),
  Complex(174.194,482.249),
  Complex(596.62,906.562),
  Complex(345.89,980.445),
  Complex(99.549,829.065),
  Complex(794.239,785.493),
  Complex(139.837,351.052),
  Complex(121.003,24.342),
  Complex(579.575,88.807),
  Complex(995.333,589.634),
  Complex(375.87,272.527),
  Complex(982.88,810.435),
  Complex(641.671,44.662),
  Complex(351.098,535.274),
  Complex(171.586,77.537),
  Complex(96.007,956.571),
  Complex(120.449,433.636),
  Complex(421.59,661.178),
  Complex(569.928,473.408),
  Complex(154.378,232.947),
  Complex(97.163,485.577),
  Complex(917.023,784.965),
  Complex(245.457,265.915),
  Complex(586.755,141.94),
  Complex(516.44,680.461),
  Complex(383.456,551.34),
  Complex(559.622,127.777),
  Complex(263.983,607.56),
  Complex(51.176,383.295),
  Complex(793.975,164.8),
  Complex(223.188,841.864),
  Complex(299.237,262.527),
  Complex(146.663,510.688),
  Complex(687.589,906.448),
  Complex(163.039,664.316),
  Complex(82.348,110.732),
  Complex(234.119,185.769),
  Complex(368.624,290.793),
  Complex(689.655,665.24),
  Complex(13.142,227.703),
  Complex(184.212,714.594),
  Complex(54.297,640.093),
  Complex(885.485,933.294),
  Complex(175.579,540.083),
  Complex(985.789,719.937),
  Complex(938.363,660.613),
  Complex(442.821,191.256),
  Complex(340.833,497.789),
  Complex(725.348,628.709),
  Complex(866.038,1.301),
  Complex(655.235,393.03),
  Complex(473.192,380.405),
  Complex(263.745,766.006),
  Complex(566.127,662.257),
  Complex(141.635,59.507),
  Complex(752.223,9.564),
  Complex(691.11,611.334),
  Complex(581.827,767.69),
  Complex(466.351,306.745),
  Complex(213.206,154.769),
  Complex(185.373,593.87),
  Complex(467.172,53.576),
  Complex(325.834,434.124),
  Complex(510.776,301.69),
  Complex(942.106,250.784),
  Complex(490.272,901.082),
  Complex(903.613,999.875),
  Complex(902.252,58.362),
  Complex(306.139,939.21),
  Complex(960.459,91.745),
  Complex(583.682,446.812),
  Complex(371.909,504.573),
  Complex(44.374,419.649),
  Complex(580.275,958.92),
  Complex(816.211,108.693),
  Complex(167.928,523.72),
  Complex(670.025,652.982),
  Complex(931.529,599.329),
  Complex(362.882,579.125),
  Complex(264.645,813.962),
  Complex(480.751,48.282),
  Complex(813.38,118.094),
  Complex(70.59,198.314),
  Complex(972.477,105.311),
  Complex(314.811,915.946),
  Complex(227.607,612.436),
  Complex(202.319,469.697),
  Complex(586.793,986.112),
  Complex(213.617,691.272),
  Complex(353.631,21.678),
  Complex(220.638,687.345),
  Complex(682.496,567.482),
  Complex(259.498,784.569),
  Complex(196.651,155.244),
  Complex(61.24,833.941),
  Complex(351.874,585.312),
  Complex(146.443,492.779),
  Complex(862.991,577.905),
  Complex(860.071,12.01),
  Complex(950.273,256.259),
  Complex(367.556,115.747),
  Complex(327.499,412.704),
  Complex(930.084,826.258),
  Complex(916.494,109.592),
  Complex(136.231,133.404),
  Complex(627.706,705.219),
  Complex(610.937,261.177),
  Complex(367.164,958.848),
  Complex(296.11,962.295),
  Complex(187.134,456.011),
  Complex(548.481,557.062),
  Complex(763.549,480.262),
  Complex(784.383,831.783),
  Complex(858.116,365.97),
  Complex(332.441,647.369),
  Complex(812.003,135.349),
  Complex(194.652,908.561),
  Complex(204.092,515.333),
  Complex(981.168,501.456),
  Complex(364.629,353.386),
  Complex(451.775,612.926),
  Complex(932.874,870.526),
  Complex(270.346,38.809),
  Complex(866.342,958.699),
  Complex(918.602,816.44),
  Complex(172.206,382.112),
  Complex(543.715,288.364),
  Complex(31.659,139.884),
  Complex(151.077,196.891),
  Complex(382.257,549.317),
  Complex(729.952,689.994),
  Complex(107.314,898.144),
  Complex(131.946,600.412),
  Complex(892.665,927.166),
  Complex(38.829,684.657),
  Complex(167.269,806.935),
  Complex(484.786,160.2),
  Complex(141.341,492.719),
  Complex(230.527,434.713),
  Complex(219.152,810.746),
  Complex(225.698,208.676),
  Complex(7.905,368.418),
  Complex(691.229,198.351),
  Complex(947.171,519.423),
  Complex(199.09,566.858),
  Complex(610.519,850.158),
  Complex(19.625,224.728),
  Complex(642.054,642.389),
  Complex(94.201,235.74),
  Complex(518.628,449.307),
  Complex(5.489,754.09),
  Complex(553.568,869.849),
  Complex(690.165,506.496),
  Complex(271.147,26.314),
  Complex(234.315,993.945),
  Complex(102.239,192.009),
  Complex(461.433,680.279),
  Complex(757.867,389.644),
  Complex(566.196,643.277),
  Complex(603.059,465.556),
  Complex(231.4,972.227),
  Complex(978.817,431.069),
  Complex(669.812,817.02),
  Complex(782.289,303.432),
  Complex(145.493,30.293),
  Complex(487.891,332.747),
  Complex(28.122,444.875),
  Complex(109.73,167.258),
  Complex(444.013,527.544),
  Complex(593.987,651.787),
  Complex(602.231,912.572),
  Complex(487.855,63.573),
  Complex(409.07,844.077),
  Complex(174.853,236.043),
  Complex(558.906,814.098),
  Complex(532.562,41.205),
  Complex(158.269,915.52),
  Complex(406.976,510.704),
  Complex(58.672,68.486),
  Complex(240.793,383.663),
  Complex(820.725,418.683),
  Complex(333.783,543.9),
  Complex(369.621,530.455),
  Complex(46.6,913.491),
  Complex(567.75,226.308),
  Complex(633.234,183.592),
  Complex(245.703,38.688),
  Complex(645.859,462.821),
  Complex(334.894,908.51),
  Complex(591.993,963.74),
  Complex(553.801,496.849),
  Complex(497.497,387.249),
  Complex(7.337,927.887),
  Complex(428.636,983.365),
  Complex(452.756,868.117),
  Complex(672.994,345.015),
  Complex(407.436,312.989),
  Complex(294.969,539.435),
  Complex(333.977,374.03),
  Complex(110.148,987.987),
  Complex(870.388,579.988),
  Complex(909.619,804.004),
  Complex(849.358,207.999),
  Complex(346.508,664.505),
  Complex(549.373,555.694),
  Complex(198.75,555.732),
  Complex(494.74,133.128),
  Complex(755.421,575.281),
  Complex(443.084,109.921),
  Complex(720.929,924.062),
  Complex(784.688,25.036),
  Complex(790.094,132.313),
  Complex(504.73,750.372),
  Complex(16.973,608.318),
  Complex(936.867,186.763),
  Complex(494.322,432.289),
  Complex(945.025,625.985),
  Complex(509.097,430.565),
  Complex(367.183,268.302),
  Complex(174.003,870.242),
  Complex(955.034,74.192),
  Complex(610.994,194.419),
  Complex(454.106,574.906),
  Complex(762.321,1.354),
  Complex(692.03,464.788),
  Complex(176.884,646.645),
  Complex(246.148,848.351),
  Complex(264.741,458.098),
  Complex(52.916,899.39),
  Complex(630.691,527.377),
  Complex(353.456,64.815),
  Complex(961.114,449.393),
  Complex(867.784,18.555),
  Complex(353.424,104.679),
  Complex(744.073,657.448),
  Complex(485.276,598.648),
  Complex(491.753,753.584),
  Complex(967.996,872.789),
  Complex(718.893,138.139),
  Complex(731.582,872.537),
  Complex(813.282,821.729),
  Complex(587.103,401.296),
  Complex(271.432,739.529),
  Complex(425.502,686.643),
  Complex(113.458,36.36),
  Complex(287.669,412.047),
  Complex(661.594,702.068),
  Complex(482.199,613.166),
  Complex(404.797,515.464),
  Complex(333.423,790.702),
  Complex(400.283,1.987),
  Complex(428.414,822.004),
  Complex(99.332,797.59),
  Complex(568.989,474.419),
  Complex(380.451,327.088),
  Complex(193.754,943.368),
  Complex(591.947,611.09),
  Complex(815.258,798.644),
  Complex(142.94,86.044),
  Complex(310.63,77.486),
  Complex(970.521,231.508),
  Complex(760.732,562.727),
  Complex(416.76,224.336),
  Complex(439.633,744.239),
  Complex(774.785,118.925),
  Complex(816.039,958.101),
  Complex(75.774,121.68),
  Complex(578.983,146.164),
  Complex(915.817,79.426),
  Complex(509.752,869.31),
  Complex(779.603,136.001),
  Complex(554.308,150.684),
  Complex(411.857,769.287),
  Complex(733.423,425.699),
  Complex(621.246,664.819),
  Complex(684.371,985.106),
  Complex(597.392,8.96),
  Complex(209.059,185.411),
  Complex(305.808,614.583),
  Complex(465.29,772.741),
  Complex(820.125,208.414),
  Complex(871.225,788.056),
  Complex(234.234,745.12),
  Complex(920.329,771.757),
  Complex(814.702,912.227),
  Complex(910.693,418.867),
  Complex(830.622,495.735),
  Complex(780.091,503.646),
  Complex(629.726,288.429),
  Complex(411.824,808.14),
  Complex(358.24,501.598),
  Complex(626.579,323.354),
  Complex(431.934,477.921),
  Complex(713.587,127.548),
  Complex(788.174,759.73),
  Complex(211.42,684.132),
  Complex(803.588,571.238),
  Complex(992.865,572.856),
  Complex(341.669,650.166),
  Complex(813.33,408.449),
  Complex(283.645,49.996),
  Complex(512.892,303.654),
  Complex(837.317,247.327),
  Complex(384.957,456.201),
  Complex(110.619,166.365),
  Complex(557.788,888.115),
  Complex(900.943,283.744),
  Complex(811.852,746.165),
  Complex(431.661,118.25),
  Complex(218.797,765.348),
  Complex(867.864,580.881),
  Complex(447.491,585.556),
  Complex(569.453,693.316),
  Complex(465.13,272.89),
  Complex(335.345,793.677),
  Complex(134.454,664.433),
  Complex(952.849,327.063),
  Complex(922.971,134.76),
  Complex(553.518,158.419),
  Complex(192.608,965.74),
  Complex(225.192,386.281),
  Complex(546.93,84.997),
  Complex(796.291,903.182),
  Complex(219.871,46.303),
  Complex(34.999,772.239),
  Complex(598.838,339.061),
  Complex(558.232,475.311),
  Complex(447.189,608.701),
  Complex(294.03,263.003),
  Complex(535.025,793.451),
  Complex(552.079,792.024),
  Complex(883.399,876.711),
  Complex(601.171,452.228),
  Complex(506.747,868.239),
  Complex(770.617,778.887),
  Complex(352.666,963.607),
  Complex(995.23,769.203),
  Complex(134.081,541.27),
  Complex(216.715,399.013),
  Complex(139.968,985.847),
  Complex(860.828,566.065),
  Complex(325.28,272.524),
  Complex(175.457,95.982),
  Complex(669.704,863.132),
  Complex(991.101,27.845),
  Complex(861.967,95.487),
  Complex(466.668,888.348),
  Complex(497.669,92.134),
  Complex(401.747,729.005),
  Complex(73.776,625.279),
  Complex(778.675,526.91),
  Complex(237.807,936.409),
  Complex(500.956,92.848),
  Complex(448.232,519.036),
  Complex(612.815,83.811),
  Complex(668.077,377.918),
  Complex(705.867,63.527),
  Complex(905.01,898.846),
  Complex(915.871,110.127),
  Complex(994.419,288.45),
  Complex(299.553,986.987),
  Complex(212.159,239.674),
  Complex(949.777,87.46),
  Complex(650.934,447.53),
  Complex(725.025,842.132),
  Complex(472.938,239.511),
  Complex(949.45,999.937),
  Complex(588.187,475.491),
  Complex(684.851,631.325),
  Complex(859.66,701.544),
  Complex(275.876,283.648),
  Complex(22.676,632.773),
  Complex(325.953,648.439),
  Complex(574.331,149.852),
  Complex(409.754,632.736),
  Complex(659.755,463.358),
  Complex(476.308,859.551),
  Complex(358.673,539.558),
  Complex(595.741,992.717),
  Complex(62.218,109.719),
  Complex(798.643,405.473),
  Complex(606.109,329.184),
  Complex(56.019,570.241),
  Complex(709.199,742.054),
  Complex(755.783,831.186),
  Complex(378.837,508.025),
  Complex(428.152,903.28),
  Complex(451.01,268.01),
  Complex(769.987,496.624),
  Complex(521.225,807.968),
  Complex(574.007,203.223),
  Complex(612.751,749.962),
  Complex(860.036,715.645),
  Complex(728.923,128.442),
  Complex(100.882,180.883),
  Complex(85.912,338.733),
  Complex(185.13,487.783),
  Complex(341.732,586.68),
  Complex(980.367,292.852),
  Complex(224.283,858.465),
  Complex(761.727,852.547),
  Complex(541.058,688.078),
  Complex(990.208,319.509),
  Complex(568.198,520.293),
  Complex(632.842,277.065),
  Complex(173.493,942.593),
  Complex(705.099,905.617),
  Complex(142.652,301.073),
  Complex(954.534,232.816),
  Complex(349.304,647.846),
  Complex(603.974,811.483),
  Complex(675.007,192.638),
  Complex(246.729,481.897),
  Complex(141.254,597.497),
  Complex(947.705,530.966),
  Complex(44.399,931.935),
  Complex(714.071,220.367),
  Complex(369.876,978.78),
  Complex(856.972,405.893),
  Complex(730.678,830.411),
